depth_m,age,sed_rates,aragonite,lmc,hmc,water,TGA_orgstof,TGA_totalorg,TGA_CaCO3,Flash_TC,Flash_TOC,Flash_TN,Flash_CaCO3,s_500,s_355-500,s_250-355,s_125-250,s_63-125,s_63,l_63,l_63-125,l_125_250,l_250_500,l_500,d18O_pl,d13C_pl,d13C_bulk,d18O_bulk,L*,a*,b*,mean,sorting,skewness,kurtosis,median
9.71,,25.83,57.53,33.11,9.36,39.11,,,,,,,,5.48,11.55,12.21,15.07,10.96,44.97,28.07,8.23,12.42,31.73,19.55,-1.55,0.853,0.737775986,-1.217104632,50.4923,0.8261,9.9919,164.2,3.912,-0.492,0.821,259.3
9.76,,25.83,58.89,32.54,8.57,38.72,0.53,2.22,95.83,11.5,0.32,0.04,93.1,5.07,10.75,11.21,12.9,11.87,48.21,,,,,,-1.246,0.454,,,50.945,0.7487,10.9336,,,,,
9.81,,25.83,59.11,32.08,8.81,38.38,,,,,,,,4.87,9.91,9.39,11.73,11.47,52.54,35.89,12.99,11.09,27.27,12.75,-1.091,0.972,0.291429563,-1.268858111,54.0372,0.6878,9.715,113,4.09,-0.235,0.766,135.1
9.86,,25.83,60.64,30.33,9.03,37.85,,,,,,,,6.82,10.4,10.4,11.85,11.51,49.06,,,,,,-1.466,0.775,1.08390637,-0.906662383,48.9902,0.7015,11.0112,,,,,
9.91,,25.83,61.65,29.92,8.43,37.46,,,,,,,,4.09,8.47,8.88,11.38,12.84,55.73,41.67,4.35,2.38,31.14,20.46,-1.579,0.714,0.928878585,-0.72777006,53.8783,0.7431,10.5328,135.3,4.734,-0.583,0.669,266.7
9.96,,25.83,59.73,32.05,8.22,37.81,0.51,2.16,96.13,11.58,0.27,0.03,94.25,5.76,9.36,8.41,10.51,11.19,53.22,,,,,,-1.441,0.661,,,53.2396,0.9192,10.8526,,,,,
10.01,,25.83,60.45,30.05,9.5,37.26,,,,,,,,4.51,8.18,8,10.79,12.15,56.25,28.17,7.64,8.06,30.1,26.03,-1.71,0.525,0.913493682,-0.83954407,51.008,1.0324,12.7116,180.1,4.112,-0.546,0.796,309.1
10.06,,25.83,62.2,29.48,8.32,36.89,,,,,,,,4.48,8.24,7.71,10.93,12.09,57.27,,,,,,-1.483,1.013,0.909121321,-1.0905725,52.9884,0.9825,12.9716,,,,,
10.11,,25.83,62.21,29.02,8.77,36.4,,,,,,,,3.91,7.31,6.89,10.98,12.78,58.04,34.31,10.51,8.77,20.9,25.51,-1.142,0.618,0.812070434,-1.054096462,51.5167,0.9499,12.0049,150.3,4.675,-0.265,0.791,197.7
10.16,,25.83,62.19,30.42,7.4,38.81,0.53,2.19,95.33,11.6,0.37,0.03,93.54,5.09,9.83,10.08,13.91,12.05,46.93,,,,,,-1.181,0.523,,,50.9726,0.7993,11.612,,,,,
10.21,,25.83,63.2,29.2,7.59,37.85,,,,,,,,4.99,7.29,6.56,10.68,12.87,57.2,48.7,7.19,0.75,25.9,17.46,-1.494,0.907,0.792672598,-1.116739651,53.116,0.4637,10.6011,85.7,4.545,0.131,0.671,66.38
10.26,,25.83,65.08,27.47,7.44,36.48,,,,,,,,4.35,6.15,5.99,9.23,13.02,61.45,,,,,,-1.197,0.909,1.058521638,-1.153172475,50.8709,0.784,12.1844,,,,,
10.31,,25.83,65.08,27.14,7.78,36.52,,,,,,,,3.56,5.63,5.39,10.47,13.95,60.69,32.22,13.6,7.65,10.14,36.4,-1.305,0.566,0.644823437,-1.215817045,52.1341,0.7096,12.2055,188,5.713,-0.033,0.709,176.7
10.36,,25.83,51.71,39.85,8.43,40.22,0.49,2.01,95.83,11.58,0.27,0.03,94.23,18.13,23.64,14.58,7.54,5.15,28.79,,,,,,-1.233,0.531,,,51.9983,0.7478,12.2557,,,,,
10.41,,25.83,65.49,26.94,7.57,35.6,,,,,,,,3.79,5.86,5.44,10.82,13.83,60.29,29.82,14.03,7.28,9.86,39.01,-1.506,1.132,0.864245952,-1.519933435,52.6359,0.5639,12.7243,213,5.473,-0.104,0.695,219.4
10.46,,25.83,63.3,29.32,7.38,36.66,,,,,,,,5.27,8.38,7.51,11.56,12.32,55.17,,,,,,-1.16,0.749,0.884305804,-1.183825746,52.6899,0.6461,12.9685,,,,,
10.51,,25.83,69.2,23.69,7.1,35.18,,,,,,,,4.23,5.05,4.55,8.65,14.66,63.81,52.64,6.19,0.35,25.18,15.64,-1.203,0.546,0.769004074,-1.157026493,,,,79.12,4.548,0.19,0.662,57.06
10.56,,25.83,66.32,25.8,7.88,37.1,0.56,2.32,94.94,11.71,0.42,0.04,94.01,4.58,5.4,5.34,9.57,11.74,59.21,,,,,,-1.545,0.682,,,52.6386,0.7038,12.7823,,,,,
10.61,,25.83,60.17,32.22,7.61,37.11,,,,,,,,6.03,12.22,10.85,11.2,10.85,48.92,31.47,13.39,9.98,23.43,21.73,-0.833,1.009,0.932678952,-0.926482238,53.4308,0.7033,12.059,147.4,4.086,-0.269,0.793,183
10.66,,25.83,63,29.48,7.52,36.05,,,,,,,,5.15,8.36,7.42,9.19,11.46,58.29,,,,,,-0.968,0.722,0.838704498,-1.086919044,53.0949,0.5464,13.18,,,,,
10.71,,25.83,66.33,26.54,7.13,34.52,,,,,,,,4.26,5.12,5.27,8.37,12.16,65.07,45.67,18.97,8.38,9.71,17.27,-0.836,0.53,1.098187524,-1.067516793,53.1864,0.5575,12.8552,94.02,4.715,0.192,0.913,71.06
10.76,,25.83,68.11,25.37,6.52,35.47,0.69,2.55,94.57,11.79,0.49,0.05,94.13,2.77,3.66,3.41,5.79,7.28,74.58,,,,,,-1.193,0.734,,,54.0076,0.6727,13.3351,,,,,
10.81,,25.83,68.08,25.1,6.82,34.75,,,,,,,,3.32,3.62,3.7,6.2,11.38,71.86,56.97,12.5,4.51,12.13,13.9,-1.382,1.313,0.931918959,-1.443419496,53.2232,0.6155,14.5459,70.55,4.786,0.22,0.792,51.17
10.86,,25.83,67.82,25.51,6.67,35.06,,,,,,,,4.78,4.37,4.03,6.32,9.94,71.13,,,,,,-0.998,0.597,0.958110064,-1.270580945,53.1959,0.7756,14.2755,,,,,
10.91,,25.83,68.82,24.19,6.99,34.42,,,,,,,,3.32,4.42,4.35,5.42,8.16,74.68,74.37,18.65,4.6,2.37,0,-0.968,0.664,0.9344,-1.1196,53.7618,0.4517,13.6563,31.79,2.679,-0.134,0.996,36.02
10.96,,25.83,67.52,25.63,6.85,35.93,0.62,2.41,94.83,11.64,0.45,0.05,93.25,2.73,2.82,2.73,6.32,11.06,73.1,,,,,,-1.339,0.849,,,52.1205,0.688,13.724,,,,,
11.01,,25.83,66.2,26.84,6.96,34.55,,,,,,,,3.23,4.23,4.64,6.85,10.28,70.97,55.44,13.15,5.75,13,12.66,-1.236,0.79,1.022409509,-1.577897745,53.4944,0.5779,14.0099,69.85,4.7,0.188,0.793,52.94
11.06,,25.83,67.71,24.83,7.46,35.01,,,,,,,,3.99,5.24,5.14,7.5,11.64,67.17,,,,,,-1.247,0.23,0.910304659,-1.497826633,51.9427,0.6811,14.464,,,,,
11.11,,25.83,66.21,27.15,6.64,35.15,,,,,,,,3.62,4.11,3.97,5.04,7.68,76.03,58.78,3.62,0.33,12.75,24.52,-0.925,0.498,0.874473073,-1.132978116,53.2574,0.479,14.3984,70.92,5.896,0.295,0.637,44.38
11.16,,25.83,67.4,25.51,7.1,35.43,0.64,2.41,94.6,11.81,0.45,0.04,94.68,4.28,5.78,5.06,7.29,8.8,67.95,,,,,,-1.459,0.835,,,52.8936,0.5365,14.0747,,,,,
11.21,,25.83,67.86,25.06,7.07,34.62,,,,,,,,4.45,5.32,5.03,7.06,9.19,69.57,50.98,15.09,6.07,9.18,18.68,-1.469,0.813,1.099463218,-1.320127669,53.4124,0.4265,14.044,82.25,5.15,0.194,0.788,60.53
11.26,,25.83,70.91,21.99,7.1,34.41,,,,,,,,4.1,4.21,4.1,5.92,7.53,75.21,,,,,,-1.118,0.844,0.54800511,-1.327892079,54.1196,0.5556,14.5497,,,,,
11.31,,25.83,72.43,20.63,6.94,34.64,,,,,,,,3.19,3.15,3.19,4.38,6.8,79.88,68.29,4.45,0,8.09,19.17,-1.468,0.947,0.689556065,-1.687076188,53.4869,0.461,14.2906,60.56,5.873,0.348,0.671,36.14
11.36,,25.83,68.87,23.94,7.18,35.63,0.52,2.47,94.53,11.64,0.46,0.04,93.09,5.49,5.78,5.54,7.87,9.03,66.29,,,,,,-1.59,0.727,,,53.3115,0.4602,14.2452,,,,,
11.41,,25.83,71.78,21.2,7.02,33.29,,,,,,,,2.36,2.88,2.95,4.44,6.55,81.28,81.51,15.29,3.19,0,0,-1.113,0.908,1.018562806,-1.659811982,52.0968,0.2913,12.6828,26.45,2.534,-0.122,0.859,29.26
11.46,,25.83,70.96,21.28,7.76,33.67,,,,,,,,3.3,3.21,3.3,4.57,6.9,79.46,,,,,,-1.34,0.588,0.902173645,-1.190473145,,,,,,,,
11.51,,25.83,69.53,22.3,8.17,32.69,,,,,,,,7,5.06,5.28,5.58,6.52,71.16,57.46,10.42,5.32,12.85,13.95,-1.704,0.885,0.878590855,-1.926991243,,,,64.49,5.065,0.204,0.72,47.83
11.56,,25.83,69.57,21.64,8.79,34.31,0.5,2.58,93.36,11.71,0.48,0.05,93.52,2.8,2.68,3.05,3.96,5.3,80.2,,,,,,-1.36,0.857,,,51.0716,0.1917,12.3761,,,,,
11.61,,25.83,70.17,21.08,8.75,34.87,,,,,,,,3.06,3.93,4.06,4.84,6.71,78.19,84.04,13.21,2.74,0,0,-1.533,0.815,0.785509889,-1.725310943,51.1232,0.4657,12.7855,25.2,2.472,-0.127,0.855,27.98
11.66,,25.83,69.78,20.9,9.32,34.73,,,,,,,,2.74,3.83,4.45,5.68,6.43,77.77,,,,,,-1.448,0.932,0.713645311,-1.980817873,51.1682,0.4336,12.886,,,,,
11.71,,25.83,68.23,22.08,9.69,33.91,,,,,,,,3.29,4.46,5.17,6.11,7.6,74.24,67.65,2.66,0.7,16.27,12.72,-0.969,0.814,0.835805357,-1.489969143,52.052,0.39,13.1653,55.01,5.215,0.304,0.633,35.55
11.76,,25.83,66.7,23.14,10.15,35.28,0.51,2.5,93.98,11.59,0.38,0.04,93.33,4.5,5.43,6.26,6.89,3.96,65.09,,,,,,-1.364,0.58,,,51.3071,0.3875,10.4253,,,,,
11.81,,25.83,67.7,22.96,9.35,34.39,,,,,,,,5.58,7.38,7.95,6.67,7.1,64.81,43.26,11.68,8.17,17.35,19.53,-1.129,0.706,0.862069677,-1.110279279,52.5409,0.4808,13.6173,96.06,4.977,0.032,0.748,87.65
11.86,,25.83,67.56,23.02,9.42,34.55,,,,,,,,6.42,6.49,7.68,7.54,7.61,65.25,,,,,,-1.582,0.49,0.681101626,-1.719868512,51.6019,0.4817,12.893,,,,,
11.91,,25.83,68.33,21.88,9.79,33.7,,,,,,,,4.24,5.64,6.46,6.77,6.59,70.7,69.77,16.81,8.34,5.08,0,-1.358,0.396,0.80103166,-1.438344623,52.153,0.7619,13.1015,33.8,3.157,-0.014,0.953,35.97
11.96,,25.83,66.81,23.87,9.32,36.55,0.46,2.37,94.27,11.36,0.36,0.04,91.58,7.33,8.54,8.14,10.15,8.05,56.26,,,,,,-1.326,0.704,,,52.8135,0.7082,12.6398,,,,,
12.01,,25.83,66.95,22.5,10.55,35.27,,,,,,,,4.5,6.1,6.98,7.65,7.7,67.43,43.54,10.44,7.54,16.91,21.57,-1.218,0.685,0.544175847,-1.512821097,51.9462,0.4764,12.6145,97.5,5.072,0.021,0.722,89.78
12.06,,25.83,66.03,23.4,10.57,34.3,,,,,,,,5.3,6.44,6.88,7.66,7.98,24.44,,,,,,-1.448,0.737,0.723336073,-1.123141322,52.0604,0.5247,12.1134,,,,,
12.11,,25.83,64.53,24.38,11.09,35.26,,,,,,,,5.3,7.37,7.23,7.86,6.96,65.5,45.06,13.1,8.23,16.36,17.25,-1.057,0.195,0.790214476,-1.027001129,51.7159,0.4214,12.5402,89.07,4.795,0.069,0.749,77.21
12.16,,25.83,67.23,22.13,10.63,35.35,0.56,2.58,94.24,11.41,0.39,0.05,91.84,3.26,5.93,6.88,8.6,6.19,67.2,,,,,,-1.341,0.377,,,51.7906,0.2889,12.8987,,,,,
12.21,,25.83,69.62,20.2,10.18,34.67,,,,,,,,2.67,3.48,4.34,5.56,6.87,77.23,65.5,15.81,7.54,10.02,1.14,-1.784,0.887,0.794033209,-1.477717158,52.512,0.3629,12.8526,42.33,3.56,0.066,1.085,41.07
12.26,,25.83,66.84,22.64,10.52,33.48,,,,,,,,5.34,7.08,7.21,7.29,7.25,66.33,,,,,,-1.449,0.627,0.580200792,-1.313166383,51.7623,0.4068,12.7105,,,,,
12.31,,25.83,65.9,22.53,11.58,30.3,,,,,,,,4.86,8.03,8.38,8.16,7.29,63.93,44.93,11.32,7.56,18.72,17.47,-1.164,0.735,0.87889191,-1.322243745,50.666,0.5774,12.5962,89.91,4.793,0.051,0.732,79.49
12.36,,25.83,61.27,26.99,11.74,35.38,0.53,2.46,94.19,11.29,0.33,0.04,91.33,6.39,8.93,10.02,10.46,7.7,55.41,,,,,,-0.952,0.557,,,51.4412,0.5292,12.4602,,,,,
12.41,,25.83,63.54,24.55,11.92,33.66,,,,,,,,4.81,8.64,9.36,9.78,7.5,59.95,43.68,13.27,9.38,20.22,13.45,-1.691,0.737,0.937500596,-1.122752536,51.5836,0.3156,12.3574,88.44,4.462,-0.006,0.735,82.86
12.46,,25.83,64.83,23.3,11.86,32.62,,,,,,,,3.51,7.44,8.25,8.75,7.19,64.78,,,,,,-1.33,0.849,0.589450784,-1.597275174,,,,,,,,
12.51,242.00,5.13,60.29,27.44,12.27,33.2,,,,,,,,5.42,8.67,9.64,9.96,7.65,58.99,51.68,15.43,11.38,21.21,0.3,-1.388,0.755,0.566146126,-1.894858599,,,,61.62,4.067,-0.005,0.744,58.79
12.56,,5.13,52.94,34.23,12.83,38.46,0.51,2.24,93.85,11.17,0.23,0.03,91.14,10.12,15.38,16.13,13.53,4.85,39.99,,,,,,-1.6,1.176,,,46.7813,0.5975,8.7815,,,,,
12.61,,5.13,58.25,29,12.74,35.38,,,,,,,,11.59,11.51,11.59,10.7,7.27,47.64,30.97,8.71,8.87,25.13,26.32,-1.856,0.172,0.801331244,-1.114071582,49.2872,0.3866,8.3324,158.7,4.483,-0.494,0.757,266
12.66,,5.13,59.92,28.24,11.84,36.26,,,,,,,,6.31,11.26,12.08,12.37,8.83,49.93,,,,,,-0.952,0.721,0.827374327,-1.244945876,46.932,0.5516,9.3437,,,,,
12.71,,5.13,47.85,37.77,14.38,39.21,,,,,,,,8.98,16.63,17.49,16.71,8.35,32.39,17.41,1.1,5.96,35.64,39.89,-1.12,0.428,0.874249426,-0.483336186,48.9384,0.5014,11.5697,265.2,4.198,-0.5,1.951,421.8
12.76,,5.13,46.05,41.14,12.81,40.5,0.47,2.09,94.9,11.12,0.2,0.03,90.98,12.57,18.07,22.29,20.83,8.53,16.06,,,,,,-1.165,0.371,,,50.165,0.5229,6.6046,,,,,
12.81,,5.13,53.42,33.88,12.7,36.94,,,,,,,,11.42,13.91,16.81,16.35,8.61,33.99,18.75,6.96,11.72,35.51,27.06,-1.206,0.841,0.72528434,-0.772586935,51.8602,1.1074,11.2036,215.7,3.605,-0.559,1.176,343
12.86,,5.13,54.9,32.11,12.99,36.59,,,,,,,,9.1,14.94,16.68,14.63,7.85,37.49,,,,,,-1.358,0.625,0.53246986,-1.230497586,53.2439,1.3358,12.7015,,,,,
12.91,,5.13,46.41,39.44,14.15,39.17,,,,,,,,9.12,18.52,20.08,15.6,7.5,29.88,16.66,8.72,12.06,32.76,29.8,-1.045,0.363,0.666879312,-0.761069717,52.652,1.1135,12.904,238.8,3.435,-0.483,1.122,344.1
12.96,,5.13,51.73,34.8,13.47,37.34,0.5,2.25,94.15,11.31,0.22,0.04,92.37,8.76,15.94,17.13,14.47,7.63,34.88,,,,,,-1.631,0.812,,,52.0817,0.9943,12.1643,,,,,
13.01,,5.13,45.95,40.39,13.67,39.11,,,,,,,,8.29,18.92,20.87,16.28,7.44,29.03,17.58,10.3,14.92,37.96,19.23,-1.361,0.374,0.922,-0.4205,51.9169,0.9121,12.2268,206.1,3.163,-0.525,1.071,297.7
13.06,,5.13,48.72,37.79,13.49,38.15,,,,,,,,7.4,16.91,18.21,14.99,7.98,35.22,,,,,,-1.027,0.882,0.66640451,-0.85388862,51.9997,0.8921,12.4613,,,,,
13.11,,5.13,48.09,38.48,13.43,35.58,,,,,,,,8.55,14.85,17.77,15.05,8.09,36.35,29.94,14.01,16.23,36.48,3.34,-1.229,0.96,0.129866503,-1.284403472,53.2043,0.678,12.8028,121.1,3.579,-0.432,0.847,170.3
13.16,,5.13,51.41,36.49,12.1,38.73,0.45,2.1,94.69,11.18,0.17,0.03,91.7,7.6,17.25,19.9,15.8,6.88,31.97,,,,,,-0.995,0.799,,,52.3099,1.2029,12.0572,,,,,
13.21,,5.13,53.2,35.47,11.33,37.38,,,,,,,,7.79,16.85,17.52,14.59,8.33,35.45,22.01,2.32,6.16,40.02,29.49,-1.182,0.293,0.820577047,-0.767543934,51.1243,1.0852,11.5726,203.2,3.985,-0.634,1.551,373.6
13.26,,5.13,48.59,40.28,11.13,40.28,,,,,,,,10.31,20.48,19.95,9.19,6.99,28.78,,,,,,-1.607,1.043,0.790101332,-0.685189207,53.5008,1.0513,11.5774,,,,,
13.31,,5.13,48.08,39.72,12.2,38.54,,,,,,,,7.88,18.02,18.57,14.32,7.66,34.29,23.61,0.91,5.8,45.63,24.05,-1.151,0.473,0.910323664,-0.183721593,52.2763,1.1636,11.9205,181.2,4.063,-0.692,1.757,361
13.36,,5.13,49,40.13,10.87,39.02,0.49,2.11,94.93,11.23,0.14,0.03,92.34,6.44,15.52,17.15,16.2,9.53,33.39,,,,,,-1.023,0.766,,,53.0088,1.3409,12.4956,,,,,
13.41,,5.13,49.96,39.19,10.86,39.29,,,,,,,,8.22,18.14,18.21,14.79,8.11,32.68,19.33,5.39,10.21,38.33,26.74,-0.95,0.902,0.603636068,-0.601248358,53.9647,1.3268,12.6375,212.4,3.568,-0.615,1.234,355.9
13.46,,5.13,49.78,39.14,11.07,38.56,,,,,,,,8.77,17.02,17.32,13.73,7.96,35.64,,,,,,-1.102,0.802,0.528638764,-0.960906329,52.8177,1.0111,10.6615,,,,,
13.51,,5.13,51.1,36.07,12.83,36,,,,,,,,7.2,15.75,15.86,12.78,7.64,41.46,28.35,0.69,5.4,38.55,27.01,-1.156,0.524,0.547133862,-0.849410258,,,,167.4,4.757,-0.63,0.77,351.6
13.56,,5.13,48.07,39.99,11.94,38.84,0.42,2.05,94.36,11.17,0.17,0.03,91.61,9.02,18.78,17.9,13.85,6.99,33.46,,,,,,-1.201,0.173,,,51.8188,1.173,11.5097,,,,,
13.61,,5.13,52.1,35.33,12.57,38.59,,,,,,,,7.75,17.11,17.49,14.18,8.22,35.38,19.57,7.4,9.85,35.41,27.77,-1.425,0.423,0.766810328,-0.955774089,52.2552,1.0711,11.988,211.9,3.673,-0.606,1.086,355.2
13.66,,5.13,51.09,38.08,10.83,39.46,,,,,,,,9.6,18.25,16.94,12.8,7.38,35.4,,,,,,-1.022,0.521,0.602396639,-0.170532965,52.3593,0.959,12.8633,,,,,
13.71,,5.13,50.03,37.76,12.2,38.71,,,,,,,,11.04,18.18,17.56,13.11,6.87,32.93,16.63,1.18,6.56,38.51,37.12,-1.116,0.735,0.7587924,-0.781612815,53.1277,0.8899,11.6501,260.2,3.879,-0.543,2.146,416.5
13.76,,5.13,49.79,38.58,11.62,37.65,0.49,2.19,94.45,11.19,0.14,0.03,92.02,5.06,13.92,15.57,13.42,8.1,39.87,,,,,,-1.361,0.075,,,52.791,0.9823,12.4647,,,,,
13.81,,5.13,51.82,36.43,11.75,37.99,,,,,,,,6.96,16.34,16.09,14.27,8.72,37.47,23.61,8.78,12.42,32.57,22.62,-1.068,0.673,0.656697635,-1.037596461,53.6125,0.8708,12.2572,178.3,3.883,-0.549,0.918,293
13.86,,5.13,57.01,28.89,14.1,35.67,,,,,,,,6.73,12.21,12.11,11.62,7.18,50.28,,,,,,-1.543,0.829,0.429311066,-1.329424859,52.2499,0.8782,10.7004,,,,,
13.91,,5.13,51.36,37.26,11.38,38.08,,,,,,,,8.22,16.81,16.89,12.88,7.5,38.63,21.91,9.99,11.19,31.19,25.72,-1.232,0.7,0.873812452,-0.564388738,49.5048,0.821,11.7632,197.2,3.771,-0.522,0.937,311.4
13.96,,5.13,48.83,36.47,14.7,38.74,0.52,2.37,94.8,11.18,0.16,0.04,91.74,11.25,16.09,17.58,12.81,3.36,34.06,,,,,,-1.197,0.801,,,52.141,0.8493,12.6629,,,,,
14.01,,5.13,50.39,38.47,11.13,38.23,,,,,,,,8,16.58,16.25,14.06,8.88,37.37,20.01,7.88,11.27,33.07,27.77,-1.264,0.167,0.784640887,-0.463236983,51.7332,0.9233,9.0046,209.3,3.732,-0.548,1.049,335.6
14.06,,5.13,52.68,35.36,11.95,34.04,,,,,,,,6.71,11.65,10.89,10.24,7.43,53.63,,,,,,-1.794,0.894,0.461221576,-1.202283072,51.7903,1.1095,12.3826,,,,,
14.11,,5.13,50.72,38.55,10.73,35.47,,,,,,,,6.61,14.41,14.11,13.05,8.77,43.94,28.09,12.85,12.82,29.6,16.64,-1.341,0.632,0.493617149,-1.023781522,52.6777,1.1479,11.4001,147.7,3.873,-0.418,0.84,211.3
14.16,,5.13,48.97,39.84,11.2,39.84,0.51,2.15,94.33,11.09,0.12,0.02,91.39,7.39,17.47,18.01,14.11,6.45,31.45,,,,,,-1.323,0.302,,,61.065,0.8867,12.5431,,,,,
14.21,,5.13,46.08,42.12,11.8,39.17,,,,,,,,9.96,18.57,16.52,14.21,9.58,41.17,18.79,8.78,10.9,35.62,25.91,-1.715,0.666,0.734435391,-0.717536409,54.1638,0.9981,11.2433,214.1,3.493,-0.571,1.065,338.4
14.26,,5.13,48.44,39.29,12.27,38.59,,,,,,,,8.75,17.35,16.72,14.33,9.43,34.65,,,,,,-1.092,0.781,0.575523511,-0.97778923,52.8578,1.3788,12.5805,,,,,
14.31,,5.13,48.43,40.27,11.31,37.38,,,,,,,,8.02,16.82,10.32,13.91,9.04,37.66,21.16,0.49,5.42,36.51,36.42,-1.349,1.053,0.782444949,-0.740215475,51.3504,1.283,12.4109,207.1,4.528,-0.627,1.942,406.1
14.36,,5.13,48.54,41.09,10.37,39.97,0.56,2.15,95.16,11.12,0.16,0.03,91.27,7.96,17.84,15.45,14.36,1.02,43.36,,,,,,-0.961,0.455,,,52.7118,1.273,12.67,,,,,
14.41,,5.13,50.17,39.94,9.88,36.67,,,,,,,,7.49,16.1,16.66,15.19,10.6,35.79,34.61,1.81,3,44.34,16.24,-1.186,0.162,0.672523283,-0.964010125,51.8501,1.307,13.0426,133,4.802,-0.711,0.673,317.4
14.46,280.00,5.13,50.26,38.77,10.97,35.12,,,,,,,,,,,,,39.41,,,,,,-0.924,0.64,0.884800866,-0.615977345,52.6609,1.1244,12.0373,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
